
CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327793942.859989
e327793943.048776
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScene.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.m4088dc16bd89b341^c07a0c17bd89b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/CCScene.m0000000000000000^5620"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScene.o" "Swipe-Switch Scenes/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources/i386" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-abjuzfxkqoapdubvbclgruzieuyh/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScene.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScheduler.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327793942.938520
e327793943.378477
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScheduler.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m809cf016bd89b341^a4e16017bd89b341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/CCScheduler.m0000000000000000^5636"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScheduler.o" "Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources/i386" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-abjuzfxkqoapdubvbclgruzieuyh/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCScheduler.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCSprite.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327793942.977215
e327793943.415570
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCSprite.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m1afafb16bd89b341^b16c6a17bd89b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/CCSprite.m0000000000000000^5624"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCSprite.o" "Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources/i386" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-abjuzfxkqoapdubvbclgruzieuyh/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCSprite.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCSpriteBatchNode.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327793943.042839
e327793943.296907
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
